,name,city,province
3381,Homewood Suites By Hilton Jackson-ridgeland,Ridgeland,MS
3383,Four Points By Sheraton Mall Of America Minneapolis Airport,Minneapolis,MN
3384,Wilderness Lodge,Bigfork,MN
3385,Hampton Inn Suites Knoxville-turkey Creek/farragut,Knoxville,TN
3386,Santas Lodge,Santa Claus,IN
3390,Hampton Inn-orange City,Orange City,IA
3392,Toadlily House,Port Angeles,WA
3394,Holiday Inn Express Suites Lander,Lander,WY
3396,Americas Best Value Inn Green River,Green River,UT
3398,Uncle Gabby's Motel,Clinton,MO
3399,Extended Stay America-salt Lake City-union Park,Midvale,UT
3401,Sailor Jack Oceanfront Motel,Lincoln City,OR
3403,Hampton Inn-warrenton,Warrenton,VA
3404,Econo Lodge-garibaldi,Garibaldi,OR
3405,The Historic Jefferson Hotel,Jefferson,TX
3409,Bumbleberry Inn,Springdale,UT
3411,Comfort Inn-green River,Green River,UT
3412,Kozy Rest Motel,Montello,WI
3413,Iron Ridge Inn Motel,Iron Ridge,WI
3414,Copperleaf Hotel,Appleton,WI
3416,Days Inn Seattle North Of Downtown,Seattle,WA
3418,St George Inn Suites St George,Saint George,UT
3419,Americas Best Value Inn-corpus Christi North/airport,Corpus Christi,TX
3420,The Bunkhouse Lodge,Lincoln,MO
3422,Hotel Emma,San Antonio,TX
3605,Sea Horse Oceanfront Lodging,Lincoln City,OR
3606,Best Western Spooner Riverplace,Spooner,WI
3607,Holiday Inn Express Suites Madison Central,Madison,WI
3610,Capri Motel,Holdenville,OK
3611,Budget Inn,Natural Bridge,VA
3612,Hawthorn Suites By Wyndham Oshkosh,Oshkosh,WI
3613,The Polynesian Resort,Ocean Shores,WA
3615,Hotel Cape Charles,Cape Charles,VA
3619,Virginian Hotel,Medicine Bow,WY
3620,Hotel Flora and Fauna,Wimberley,TX
3621,Klondike Motel,Republic,WA
3622,Dungeness Bay Cottages,Sequim,WA
3623,Bunk House Motel,Chadron,NE
3626,Henry Howard Hotel,New Orleans,LA
3628,Staybridge Suites,Missoula,MT
3634,Knights Inn North Platte,North Platte,NE
3635,Husker Inn,North Platte,NE
3636,Knights Inn Metairie,Metairie,LA
3637,Super 8 Franklin,Franklin,KY
3638,Super 8-lincoln West,Lincoln,NE
3640,Comfort Inn-louisville,Louisville,KY
3641,Mainstay Suites-sidney,Sidney,MT
3646,Miles City Hotel Suites,Miles City,MT
3647,Island Inn,Grand Island,NE
3648,ECO LUX Inn,Norfolk,NE
3649,The Cornstalk Hotel,New Orleans,LA
3650,The Mercantile Hotel,New Orleans,LA
3651,Americas Best Value Inn Louisville,Louisville,KY
3652,Hampton Inn-kearney,Kearney,NE
3654,Red Roof Inn Denver,Denver,PA
3655,Hyatt Place HoustonSugar Land,Sugar Land,TX
3656,Covered Bridge Motel Apartments,Rockville,IN
3657,Motel 6-dubuque,Dubuque,IA
3658,Howard Johnson Inn - Flagstaff,Flagstaff,AZ
3660,Georgia Tech Hotel Conference Center,Atlanta,GA
3679,Motel 6-perry,Perry,GA
3682,Eldorado Suites Hotel,Bisbee,AZ
3688,Western Motel,Sierra Vista,AZ
3689,Baker's Sunset Bay Resort,Wisconsin Dells,WI
3695,Great View Motel,Fort Covington,NY
3696,The Grand Highland Hotel,Prescott,AZ
3707,Found Re Phoenix,Phoenix,AZ
3726,Nine Pines Motel,Pinetop,AZ
3729,Comfort Inn Suites-dover,Dover,DE
3730,Casa LOMA Hotel,San Francisco,CA
3733,Cobblestone Inn Suites-holyoke,Holyoke,CO
3734,Hotel Tropica,San Francisco,CA
3736,Atlantic Inn,Millsboro,DE
3737,Columbus Motor Inn,San Francisco,CA
3773,Best Western-rambler,Walsenburg,CO
3775,Hampton Inn Alice,Alice,TX
3777,Sleep Inn,Miramar Beach,FL
3778,LA Hacienda Motel,Seattle,WA
3781,Red Roof Inn Toledo-holland,Holland,OH
3782,Quality Inn Suites-sequim,Sequim,WA
3787,Saratoga Resort Spa,Saratoga,WY
3788,Sands Resort,Ocean Shores,WA
3789,Quillayute River Resort LLC,Forks,WA
3790,Four Points By Sheraton Oklahoma City Quail Springs,Oklahoma City,OK
3791,Aspen Extended Stay Suites,Kenai,AK
3792,Country Inn Suites By Radisson Phoenix Airport Az,Phoenix,AZ
3796,Regency Inn,Bald Knob,AR
3798,Super 8 By Wyndham Phoenix Metro North,Phoenix,AZ
3804,Americas Best Value Inn Grand Junction,Grand Junction,CO
3807,Staybridge Suites-colorado Springs,Colorado Springs,CO
3811,Motel 6,Flagstaff,AZ
3812,Springhill Suites-fairbanks,Fairbanks,AK
3816,Kiowa Motel,Kiowa,KS
3818,Quality Inn Downtown Historic District,Mobile,AL
3822,Courtyard Chicago Deerfield,Deerfield,IL
3823,Homewood Suites by Hilton RaleighDurham APResearch Triangle,Durham,NC
3831,Quality Inn Suites,Butte,MT
3832,The Harkness Hotel,Mccammon,ID
3833,Minna Hotel,San Francisco,CA
3837,Hillcrest Motel,Moscow,ID
3841,Ocean View Terrace Motel,Hampton Bays,NY
3844,Travelodge,Aberdeen,MD
3846,Courtyard Phoenix North Happy Valley,Phoenix,AZ
3847,Holiday Inn Hotel Suites Denver Airport,Denver,CO
3851,Magnuson Hotel On The Lake,Clarksville,VA
3852,Red Roof Inn Cookeville Tennessee Tech,Cookeville,TN
3853,Wyndham Garden-dallas North,Dallas,TX
3868,The Eastland Hotel,Eastland,TX
3869,Delano Las Vegas,Las Vegas,NV
3889,Wild Goose Lodge,Merrill,OR
3890,Home2 Suites By Hilton St Louis/forest Park,Saint Louis,MO
3891,Dreamers Lodge,John Day,OR
3892,Phoenix Motel Oregon,Phoenix,OR
3893,Courtesy Inn Eugene,Eugene,OR
3894,Quiet Haven Motel,Ronks,PA
3895,Flying Arrow Resort,Joseph,OR
3900,Allstate Inn,Seymour,IN
3903,Americinn Hotel Suites Pella,Pella,IA
3904,Maple Leaf Motel,Shady Cove,OR
3908,Lexington Inn Ardmore,Ardmore,OK
3909,Willow Brook Lodge,Pigeon Forge,TN
3911,Extended Stay America-dallas-market Center,Dallas,TX
3923,Americas Best Value Inn-alva,Alva,OK
3924,Pine Point Lodge,Iron River,WI
3925,Sportsman Lodge,Red Bluff,CA
3926,Hotel Zaza Dallas,Dallas,TX
3954,Knights Inn-mt Gilead,Mount Gilead,OH
3955,Rancher Motel-Cafe,Delta,UT
3956,Hawthorn Suites By Wyndham Dallas Park Central,Dallas,TX
3987,Seneca Motel,Seneca,KS
3988,Hilton Garden Inn-waldorf,Waldorf,MD
3991,Super 8 Richfield Area,Richfield,OH
3993,The Sheeley House Bed Breakfast,High Falls,NY
3998,Motel Mediteran,Escondido,CA
3999,Scottsdale Links Resort,Scottsdale,AZ
4000,Aloft New Orleans Downtown,New Orleans,LA
4019,Lemon Tree Hotel Suites,Anaheim,CA
4024,Oxford Hotel,Bend,OR
4035,Falls Motel,Black River Falls,WI
4036,Flamingo Motel,Garden City,KS
4037,Fairfield Inn Suites Indianapolis Downtown,Indianapolis,IN
4038,Sleep Inn and Suites,Rapid City,SD
4049,Z Bar Motel,Buffalo,WY
4052,Mountain View Motel Campground,Buffalo,WY
4053,Executive Inn,Dallas,TX
4054,La Quinta Inn Suites Canton,Canton,MS
4056,Dock's Motel Cabins,Townsend,TN
4057,Hill Country Equestrian Lodge,Bandera,TX
4061,The Benson Hotel,Portland,OR
4078,Fairfield Inn Tuscaloosa,Tuscaloosa,AL
4081,Microtel Inn Suites By Wyndham Mesquite/dallas At I-30,Mesquite,TX
4082,Microtel Inn Suites By Wyndham Pleasanton,Pleasanton,TX
4083,The Summit Of Gatlinburg,Gatlinburg,TN
4084,Holiday Inn Express Suites Jackson Northeast,Jackson,TN
4086,Fairfield Inn Bozeman,Bozeman,MT
4088,Best Western Inn Suites At Discovery Kingdom,Vallejo,CA
4093,Hilton Garden Inn Clovis,Clovis,CA
4096,Holiday Inn Express Pembroke,Pembroke,NC
4103,Days Inn Newton,Newton,KS
4104,Sonesta Es Suites St Louis,Saint Louis,MO
4105,Skyline Motel,Alexandria,MN
4106,Comfort Suites,Anderson,SC
4109,Oxford Inn Silverdale,Silverdale,WA
4110,Econolodge,Gettysburg,PA
4113,Hotel Beverly Terrace,Beverly Hills,CA
4114,Shoreline Hotel Waikiki,Honolulu,HI
4132,Hotel Occidental,San Diego,CA
4134,Econo Lodge-san Angelo,San Angelo,TX
4136,Hotel Diva,San Francisco,CA
4255,Ojai Rancho Inn,Ojai,CA
4256,Ocotillo Lodge,Palm Springs,CA
4257,Hyatt Centric Waikiki Beach,Honolulu,HI
4281,Hotel Zephyr,San Francisco,CA
4311,Homewood Suites By Hilton San Jose Airport-silicon Valley,San Jose,CA
4312,Hotel Indigo Napa Valley,Napa,CA
4321,Loews Philadelphia Hotel,Philadelphia,PA
4326,Little Paradise Hotel,Palm Springs,CA
4330,Hilton Garden Inn Valley ForgeOaks,Phoenixville,PA
4335,Inn by the Lake,South Lake Tahoe,CA
4351,SpringHill Suites Minneapolis Eden Prairie,Eden Prairie,MN
4356,Hampton Inn-toledo/oregon,Oregon,OH
4358,Holiday Inn Garland,Garland,TX
4363,Travelodge Chambersburg,Chambersburg,PA
4366,SpringHill Suites Indianapolis Downtown,Indianapolis,IN
4368,Barn Motor Inn,Prosser,WA
4373,Best Western Markland Hotel,Monterey Park,CA
4375,Residence Inn Kansas City Olathe,Olathe,KS
4380,Motel 6 Euless DFW West,Euless,TX
4381,Quality Suites,Moab,UT
4385,Thunderbird Motel,Elko,NV
4386,Avalon Hotel and Conference Center,Erie,PA
4387,Cupertino Inn,Cupertino,CA
4390,Capitola Venetian Hotel,Capitola,CA
4393,Neu Lodge Motel,Lakehead,CA
4394,Hyatt Place San Diego/vista-carlsbad,Vista,CA
4399,La Quinta Inn Lufkin,Lufkin,TX
4401,Holiday Inn Laguna Beach,Laguna Beach,CA
4402,Best Western Suites Near Opryland,Nashville,TN
4403,Hyatt House CharlotteCenter City,Charlotte,NC
4422,Innkeeper Roxboro,Roxboro,NC
4424,Hilton Garden Inn,Bartlesville,OK
4426,Best Western Plus Franklin Square Inn TroyAlbany,Troy,NY
4428,Best Western Plus Eau Claire Conference Center,Eau Claire,WI
4432,Hampton Inn Suites DetroitCanton,Canton,MI
4440,Best Western Mt Pleasant Inn,Mount Pleasant,IA
4444,Days Inn College Park Airport Best Road,Atlanta,GA
4450,Holiday Inn Express,Milwaukee,WI
4451,The Parisian Courtyard Inn,New Orleans,LA
4452,Ace Hotel-new Orleans,New Orleans,LA
4453,Plantation suites,Port Aransas,TX
4456,Orlando Continental Plaza Hotel,Orlando,FL
4495,Best Florida Resort,Fort Lauderdale,FL
4497,McMenamins Hotel Oregon,McMinnville,OR
4509,Holiday Inn Express & Suites Raton,Raton,NM
4510,Courtyard Macon,Macon,GA
4513,Econo Lodge Inn Suites Near Legoland,Carlsbad,CA
4514,Days Inn Orange ParkJacksonville,Orange Park,FL
4523,Hampton Inn Suites Yonkers,Yonkers,NY
4524,The San Remo Hotel,San Francisco,CA
4539,Hyatt Place DallasLas Colinas,Irving,TX
4542,Hyatt Place AtlantaDowntown,Atlanta,GA
4570,Quality Inn-rexburg,Rexburg,ID
4572,Hilton Garden Inn Harrisburg East,Harrisburg,PA
4574,NYLO Plano at Legacy,Plano,TX
4583,Best Western Plus Inntowner Madison,Madison,WI
4585,Residence Inn Dallas Richardson,Richardson,TX
4587,Travelodge Los Banos,Los Banos,CA
4588,Best Western Plus ArlingtonMarysville,Arlington,WA
4599,Fairfield Inn Suites Naples,Naples,FL
4602,Red Carpet Inn Unadilla,Unadilla,GA
4604,Grand Union Motel,Saratoga Springs,NY
4605,Best Western Webster Hotel Nasa,Webster,TX
4610,Rodeway Inn Suites,Riverton,WY
4612,Courtyard Monroe Airport,Monroe,LA
4615,Horizon Inn Motel,Lincoln,NE
4625,Best Western Country Suites,Indianapolis,IN
4628,Best Western Of Whitmore Lake,Whitmore Lake,MI
4630,Comfort Inn Suites San Francisco Airport North,South San Francisco,CA
4637,Best Western Granbury Inn Suites,Granbury,TX
4638,Studio 6-vernal,Vernal,UT
4639,Alamar Resort Inn,Virginia Beach,VA
4640,Dayton Motel,Dayton,WA
4641,The Inn At Virginia Mason,Seattle,WA
4661,Ballard Inn,Seattle,WA
4665,Ponderosa Motel,Goldendale,WA
4667,The Historic Elk Mountain Hotel,Elk Mountain,WY
4670,"My Place Hotel-rock Springs, Wy",Rock Springs,WY
4674,Drury Plaza Hotel Cleveland Downtown,Cleveland,OH
4675,Home2 Suites by Hilton AlbuquerqueDowntownUniversity,Albuquerque,NM
4676,SpringHill Suites Coeur dAlene,Coeur d'Alene,ID
4680,Aloft Dallas Downtown,Dallas,TX
4681,Mountainside Inn,Telluride,CO
4687,Fairfield Inn Suites Buffalo Airport,Buffalo,NY
4692,Ramada Naples,Naples,FL
4695,The Roosevelt Hotel,Seattle,WA
4698,The Bellevue Hotel,Philadelphia,PA
4710,Motel West Bend,Bend,OR
4711,Red Lion Inn Suites,Ontario,OR
4712,Knights Inn Pendleton,Pendleton,OR
4713,Element Las Vegas Summerlin,Las Vegas,NV
4715,Best Western Brentwood,Brentwood,TN
4716,Royal Pines Inn,Carlton,MN
4718,Waterfront Place Hotel,Morgantown,WV
4727,Comfort Inn Suites,Elk City,OK
4729,Seattle Pacific Hotel,Seattle,WA
4742,Best Western Capital Beltway,Lanham,MD
4744,Courtyard Lexington North,Lexington,KY
4750,Courtyard by Marriott Mechanicsburg Gym,Mechanicsburg,PA
4752,Wyndham Garden Baronne Plaza New Orleans,New Orleans,LA
4754,Hampton Inn Suites Dodge City,Dodge City,KS
4758,Aloft Atlanta Downtown,Atlanta,GA
4774,Hampton Inn Suites by Hilton Owensboro Downtown Waterfront,Owensboro,KY
4779,Fairview Inn Suites,Jonesboro,AR
4782,River Rock Hotel,Mountain Home,AR
4783,Holiday Inn Express Suites Arkadelphia - Caddo Valley,Arkadelphia,AR
4784,GrandStay Residential Suites Hotel Sheboygan,Sheboygan,WI
4796,Courtyard by Marriott Greenbelt,Greenbelt,MD
4797,Rittenhouse Motor Lodge,Cape Charles,VA
4799,La Quinta Inn Suites Weatherford,Weatherford,TX
4801,Hampton Inn Phoenix Anthem,Phoenix,AZ
4804,Chart House Suites On Clearwater Bay,Clearwater Beach,FL
4808,Fairfield Inn Suites Austin NorthwestResearch Blvd,Austin,TX
4809,Hard Rock Hotel Palm Springs,Palm Springs,CA
4811,Everett Street Guest House,Portland,OR
4816,Sunbeam Motel,San Luis Obispo,CA
4817,Sequoia Inn,Redwood City,CA
4824,Hampton Inn Suites Bend,Bend,OR
4825,John Day Motel,John Day,OR
4826,Hampton Inn-medford,Medford,OR
4827,Smith's Hotel,Columbia,PA
4828,Inn At Philipsburg,Philipsburg,MT
4831,Broadway Hotel,Philipsburg,MT
4835,Kalispell Grand Hotel,Kalispell,MT
4840,Kimberling Oaks Resort,Kimberling City,MO
4841,Marco Polo's @ The Viana Hotel & Spa,Westbury,NY
4842,Best Western Plus North Odessa Inn Suites,Odessa,TX
4843,Americas Best Value Inn Batesville,Batesville,MS
4846,Hampton Inn & Suites Grenada,Grenada,MS
4847,Siesta Motel,Havre,MT
4848,Best Western Grandma's Feather Bed,Juneau,AK
4849,Hilton Garden Inn Orlando Airport,Orlando,FL
4954,Fairfield Inn Scranton,Scranton,PA
4958,Ramada Frisco,Frisco,CO
4959,Residence Inn Mobile,Mobile,AL
4960,Best Western Country Inn,Temecula,CA
4961,Comfort Inn Suites Grinnell,Grinnell,IA
4962,Cliffs At Princeville,Princeville,HI
4963,The Blennerhassett Hotel,Parkersburg,WV
4967,Holiday Inn Ft LauderdaleAirport,Hollywood,FL
4970,Econo Lodge South,Petoskey,MI
4973,Aloft Houston by the Galleria,Houston,TX
4974,Historic Streetcar Inn,New Orleans,LA
4977,Vagabond Inn Sunnyvale,Sunnyvale,CA
4979,Hotel Rex San Francisco,San Francisco,CA
5006,One South Lumina,Wrightsville Beach,NC
5008,Hampton Inn Lancaster,Lancaster,OH
5010,Washington Jefferson Hotel,New York,NY
5011,Hotel Dylan,Woodstock,NY
5013,Loggerhead Inn,Holly Ridge,NC
5014,Oak Island Inn,Oak Island,NC
5017,Renwick Clifton House,Saugerties,NY
5019,Van Landingham Estate,Charlotte,NC
5020,Quincy Inn and Suites,Quincy,WA
5023,Sleep inn,Summerville,SC
5024,Residence Inn Springfield South,Springfield,IL
5028,Milwaukee Airport Inn,Milwaukee,WI
5031,Hampton Inn Easton,Easton,MD
5033,Aqua Waikiki Pearl,Honolulu,HI
5039,Holiday Inn Express Suites RichmondBrandermillHull St,Midlothian,VA
5047,Residence Inn Portland North Vancouver,Vancouver,WA
5050,Best Western Premier The Central Hotel Conference Center,Harrisburg,PA
5055,Courtyard San Antonio SeaWorldÂ®Lackland,San Antonio,TX
5056,Hyundae Resort Spa,Desert Hot Springs,CA
5058,Best Western Plus Mid Nebraska Inn Suites,Kearney,NE
5063,Turner Falls Inn,Davis,OK
5065,Pear Tree Inn St Louis Airport,Saint Ann,MO
5068,Hilton Garden Inn St. Louis/Chesterfield,Chesterfield,MO
5070,Hampton Inn & Suites Pittsburgh/Waterfront-West Homestead,Homestead,PA
5071,Courtyard St. Louis Creve Coeur,Saint Louis,MO
5072,Best Western Garden Inn,Bentleyville,PA
5073,Mt Vernon Motel,Manheim,PA
5074,The Monte Vista Hotel,Black Mountain,NC
5075,Best Western Plus Lockport Hotel,Lockport,NY
5077,"The Lexington Hotel, Autograph Collection",New York,NY
5080,Holiday Inn Express Suites Foley,Foley,AL
5082,Signature Inn Abilene,Abilene,TX
5083,Refuge Inn,Chincoteague Island,VA
5087,Bedtime Inn,Ocean City,MD
5089,Marigot Beach Suites,Ocean City,MD
5091,Best Western Plus-concordville Hotel,Glen Mills,PA
5092,Prince Conti Hotel,New Orleans,LA
5093,Countryside Suites,Lincoln,NE
5094,Seaward Inn,Sneads Ferry,NC
5095,Budgethost Inn,South Sioux City,NE
5096,Budget Inn Motel,Herkimer,NY
5097,Sleepy Valley Inn,Warwick,NY
5099,Sunny Rest Lodge,Palmerton,PA
5102,State Street Mansion Bed and Breakfast,Albany,NY
5103,Bertram Inn & Conference Center,Aurora,OH
5106,Watertown Budget Inn,Watertown,NY
5107,Homewood Suites by Hilton Saratoga Springs,Saratoga Springs,NY
5109,Scottish Inns,Mocksville,NC
5110,Inn At Turning Stone Casino,Verona,NY
5111,Hampton Inn Texarkana Arkansas,Texarkana,AR
5113,Granzellas Inn,Williams,CA
5114,Newark Garden Hotel,Newark,NY
5118,Best Western Plus Lincoln Inn & Suites,Lincoln,NE
5119,Clarion Inn Suites-virginia Beach,Virginia Beach,VA
5124,Cliffside Resort Suites,Wisconsin Dells,WI
5125,Quality Inn Suites Oceanside Near Camp Pendleton,Oceanside,CA
5127,EVEN Hotel Brooklyn,Brooklyn,NY
5128,"The Ritz-Carlton New York, Central Park",New York,NY
5160,East Liverpool Motor Lodge,East Liverpool,OH
5161,Holiday Inn Express Grove City (Outlet Center),Mercer,PA
5162,Best Western Canal Winchester Inn - Columbus South East,Canal Winchester,OH
5164,Hampton Inn & Suites Ashland,Ashland,OH
5166,Best Western Plus Suites-Greenville,Greenville,NC
5168,Hampton Inn Wilkesboro,Wilkesboro,NC
5169,Washington Motel,Washington,NC
5170,Hampton Inn & Suites Holly Springs,Holly Springs,NC
5171,Best Western Plus University Inn,Olean,NY
5172,Americas Best Value Inn,North Platte,NE
5177,Best Western Dunkirk & Fredonia Inn,Dunkirk,NY
5179,The Rose & Thistle Bed & Breakfast,Cooperstown,NY
5181,Home2 Suites by Hilton Rock Hill,Rock Hill,SC
5182,Hampton Inn Portland East,Portland,OR
5186,Hampton Inn & Suites Raleigh/Crabtree Valley,Raleigh,NC
5188,Best Western Plus Downtown Tulsa/Route 66 Hotel,Tulsa,OK
5190,Briar Rose Inn,Vancouver,WA
5193,Homewood Suites by Hilton Concord Charlotte,Concord,NC
5197,Sonestaes Suites Charlotte,Charlotte,NC
5200,High Desert Motel,Joshua Tree,CA
5202,Best Inn Suites,Phoenix,AZ
5203,Hampton Inn Olive Branch,Olive Branch,MS
5206,Best Western Bowery Hanbee Hotel,New York,NY
5208,Bel-Aire Cove Motel,Hampton Bays,NY
5210,BEST WESTERN PLUS Greentree Inn & Suites,Oklahoma City,OK
5212,Best Western Alvin Inn,Alvin,TX
5214,Courtyard Ogden,Ogden,UT
5215,Hampton Inn Las Vegas North Speedway,North Las Vegas,NV
5220,The Westin Houston Memorial City,Houston,TX
5221,Grant Park Hotel,Atlanta,GA
5223,Baton Rouge Marriott,Baton Rouge,LA
5227,Hampton Inn Suites Crawfordsville,Crawfordsville,IN
5228,Hampton Inn GadsdenAttalla,Gadsden,AL
5232,Hyatt House DallasUptown,Dallas,TX
5248,Fairfield Inn,Avon,IN
5249,Sheraton Suites Orlando Airport,Orlando,FL
5298,Holiday Inn Express TulsaWoodland Hills,Tulsa,OK
5300,Best Western Plus Redondo Beach Inn,Redondo Beach,CA
5302,Best Western Corvallis,Corvallis,OR
5303,Comfort Suites University Area,South Bend,IN
5305,Hampton Inn Kalispell,Kalispell,MT
5307,Motel 6 Silver City,Silver City,NM
5308,Quality Inn & Suites Airport,El Paso,TX
5309,Best Western Mission Inn,Las Cruces,NM
5310,Four Points by Sheraton Manhattan SoHo Village,New York,NY
5315,Best Western Plus Rivershore Hotel,Oregon City,OR
5318,Comfort Inn Columbia Gorge Gateway,Troutdale,OR
5319,Best Western Anthony/West El Paso,Anthony,TX
5320,Best Western Plus Cascade Inn & Suites,Troutdale,OR
5329,Dollinger's Motel,Albion,NY
5330,Best Western Plus Woodland Hills Hotel & Suites,Tulsa,OK
5333,Tmi Hospitality,Bismarck,ND
5335,WoodSpring Suites Jackson South,Byram,MS
5336,Hampton Inn & Suites Columbus,Columbus,MS
5337,Simmons Suites,Bentonville,AR
5339,Hilton Garden Inn Oklahoma City Airport,Oklahoma City,OK
5343,Leeper's Motel,Lincoln,MT
5344,Best Western Plus Executive Suites,Albuquerque,NM
5348,Aloft Buffalo Airport,Buffalo,NY
5349,Days Inn MaumeeToledo,Maumee,OH
5350,Residence Inn Lexington South Hamburg Place,Lexington,KY
5352,Bar Noir,Beverly Hills,CA
5353,Best Western Plus River Escape Inn Suites,Dillsboro,NC
5355,Courtyard Orlando Lake Mary North,Lake Mary,FL
5356,Hampton Inn Suites Woodstock Va,Woodstock,VA
5362,Drury Inn Suites Phoenix Happy Valley,Phoenix,AZ
5375,Best Western Cabrillo Garden Inn,San Diego,CA
5398,Hampton Inn Suites Palestine,Palestine,TX
5423,Best Western Route 66 Rail Haven,Springfield,MO
5424,"My Place Hotel-Grand Forks, ND",Grand Forks,ND
5429,Hampton Inn Muskegon,Muskegon,MI
5430,The Nest Palo Alto,Palo Alto,CA
