,name,city,province
5431,Comfort Suites Bakersfield,Bakersfield,CA
5433,Best Western Plus Independence Inn Suites,Independence,IA
5435,Salt Creek Lodge,Idabel,OK
5436,Hampton Inn Suites Tampa Northwest Oldsmar,Oldsmar,FL
5438,Vagabond Hotel Miami,Miami,FL
5457,Motel Durango,Durango,CO
5461,Holiday Inn Express Suites Manhattan,Manhattan,KS
5463,Hampton Inn Suites Pauls Valley,Pauls Valley,OK
5464,Hilton Garden Inn Colorado Springs Airport,Colorado Springs,CO
5466,Hilton Garden Inn DallasMarket Center,Dallas,TX
5504,Best Western Kennesaw Inn,Kennesaw,GA
5506,Best Western River Terrace,Cheboygan,MI
5509,Courtyard Roseville,Roseville,CA
5511,Drury Inn Suites Birmingham Southeast,Birmingham,AL
5516,Days Inn Hotel Spencer IA,Spencer,IA
5517,Gaia Hotel Spa Redding an Ascend Hotel Collection Member,Anderson,CA
5518,Hyatt Place Indianapolis/keystone,Indianapolis,IN
5519,Cobblestone Hotel Suites-knoxville Ia,Knoxville,IA
5520,Budget Inn The Hiawassee,Hiawassee,GA
5521,Our Place Hotel,Nashville,GA
5523,Comfort Inn Atlanta Downtown South,Atlanta,GA
5529,Lifts West Condominium Hotel,Red River,NM
5530,Marriott's Grand Chateau,Las Vegas,NV
5533,The Lodge At Lolo Hot Springs,Lolo,MT
5534,Chase Suite Hotel Overland Park,Leawood,KS
5535,Northern Rail Traincar Inn,Two Harbors,MN
5537,Red Roof Plus+ Phoenix West,Phoenix,AZ
5538,Days Inn-buckeye,Buckeye,AZ
5539,Ocean Shores Motel,Ocean Shores,WA
5541,The Flagstone Motel,Port Angeles,WA
5542,Walsh Motel,Grayland,WA
5543,Willows Motel,Wilbur,WA
5545,Larkspur Landing Renton,Renton,WA
5547,Westport Inn,Westport,WA
5552,Moonstone Beach Motel,Moclips,WA
5557,Margaritaville Island Hotel,Pigeon Forge,TN
5559,Hilton Garden Inn-pigeon Forge,Pigeon Forge,TN
5564,Knights Inn-murfreesboro,Murfreesboro,TN
5565,Quality Inn-decherd,Decherd,TN
5566,Quality Inn-alcoa,Alcoa,TN
5567,Inn At Nye Beach,Newport,OR
5568,Cattlemen's Inn,Kingfisher,OK
5570,Americas Best Value Inn Texarkana,Texarkana,AR
5571,Hilton Garden Inn Miami Airport West,Miami,FL
5601,Motel 6 Atlanta Northwest - Marietta,Marietta,GA
5606,Boon Hotel & Spa,Guerneville,CA
5607,Fairfield Inn & Suites by Marriott Destin,Destin,FL
5618,Extended Stay America San Diego - Fashion Valley,San Diego,CA
5625,Americas Best Value Inn-La Crosse,La Crosse,WI
5627,Renaissance Atlanta Waverly Hotel & Convention Center,Atlanta,GA
5717,Best Western Eden Prairie Inn,Eden Prairie,MN
5718,Estancia La Jolla Hotel and Spa,La Jolla,CA
5792,All Seasons Resort,Kalkaska,MI
5793,Pacific View Inn,San Diego,CA
5804,BEST WESTERN El Rancho,Morro Bay,CA
5805,Best Western Plus French Quarter Landmark Hotel,New Orleans,LA
5905,Best Western Plus Hacienda Hotel Old Town,San Diego,CA
5969,Motel 6 Atlanta Tucker Northeast,Tucker,GA
5970,JW Marriott Atlanta Buckhead,Atlanta,GA
6081,Hilton Garden Inn Chicago/Oakbrook Terrace,Villa Park,IL
6082,High Country Lodge,South Lake Tahoe,CA
6083,Motel 6 Globe,Globe,AZ
6086,Best Western Mission Bay,San Diego,CA
6155,"The Ritz-Carlton, Atlanta",Atlanta,GA
6240,Fairfield Inn & Suites by Marriott Atlanta Buckhead,Atlanta,GA
6257,Vagabond Inn Fresno,Fresno,CA
6258,The Pearl Hotel,San Diego,CA
6329,Waikiki Resort Hotel,Honolulu,HI
6403,Four Points by Sheraton French Quarter,New Orleans,LA
6463,Fairfield Inn by Marriott Owensboro,Owensboro,KY
6469,M-Star Augusta,Augusta,GA
6470,Wattstull Inn,Buchanan,VA
6471,Appomattox Inn Suites,Appomattox,VA
6472,Chablis Inn,Napa,CA
6500,The Francisco Bay Inn,San Francisco,CA
6529,Worldmark New Braunfels,New Braunfels,TX
6530,Hotel Settles,Big Spring,TX
6532,Kai Aloha Apartment Hotel,Honolulu,HI
6533,Residence Inn By Marriott Denver Cherry Creek,Denver,CO
6534,Element Denver Park Meadows,Lone Tree,CO
6538,Mt Washington Conference Center,Baltimore,MD
6541,Hampton Inn Suites Indianapolis/brownsburg,Brownsburg,IN
6543,Comfort Suites-lombard,Lombard,IL
6544,Inn At Lincoln Park,Chicago,IL
6549,Quality Inn Midway Airport,Chicago,IL
6552,Moxy Chicago Downtown,Chicago,IL
6556,Smitty's On Snowbank,Ely,MN
6557,Clear Water Lakeshore Motel,Mackinaw City,MI
6558,Aloft Detroit At The David Whitney,Detroit,MI
6559,Indian Head Motel,Ironwood,MI
6560,Fairfield Inn Suites By Marriott Traverse City,Traverse City,MI
6561,Americas Best Value Inn-knoxville East-strawberry Plains,Knoxville,TN
6562,Ramada-franklin/cool Springs,Franklin,TN
6566,MainStay Suites,Chattanooga,TN
6567,Aloft Philadelphia Airport,Philadelphia,PA
6570,Microtel Inn Suites By Wyndham Caldwell,Caldwell,OH
6574,Hilton Garden Inn-akron,Akron,OH
6577,Comfort Suites-marietta,Marietta,OH
6578,White Sands Beach Resort,Bradenton Beach,FL
6581,Habitat Residence,Miami,FL
6610,Homewood Suites by Hilton Sacramento-Roseville,Roseville,CA
6612,Best Western Rose Garden Inn,Watsonville,CA
6613,Comfort Inn Humboldt Bay,Eureka,CA
6614,Best Western Inn,Rohnert Park,CA
6615,Motel 6 Salinas South - Monterey Area,Salinas,CA
6616,Best Western Yacht Harbor Hotel,San Diego,CA
6682,Pacific Terrace Hotel,San Diego,CA
6683,Best Western Plus Main Street Inn,Brawley,CA
6684,Holiday Inn Express & Suites Anaheim Resort Area,Anaheim,CA
6695,Best Western Orange Plaza,Orange,CA
6696,"Mandarin Oriental, Miami",Miami,FL
6802,Best Western Park Crest Inn,Monterey,CA
6804,Hilton Garden Inn Yuma Pivot Point,Yuma,AZ
6807,Hampton Inn & Suites Yuma,Yuma,AZ
6808,Best Western Plus Arroyo Roble Hotel & Creekside Villas,Sedona,AZ
6816,Ramada Limited San Francisco Airport North,South San Francisco,CA
6818,Courtyard Chapel Hill,Chapel Hill,NC
6823,Fairfield Inn Tulsa Woodland Hills,Tulsa,OK
6828,Four Points by Sheraton Orlando International Drive,Orlando,FL
6831,Holiday Inn Express Lompoc,Lompoc,CA
6832,Best Western Old Colony Inn,Alexandria,VA
6835,Motel 6 Tucson North,Tucson,AZ
6836,Best Western San Diego/Miramar Hotel,San Diego,CA
6901,Homewood Suites By Hilton Phoenix-biltmore,Phoenix,AZ
6903,Hampton Inn Chicago North-loyola Station,Chicago,IL
6904,Fairfield Inn Suites North Platte,North Platte,NE
6911,Best Western Plus Bayside Inn,San Diego,CA
6975,Wingate By Wyndham Round Rock Hotel Conference Center,Round Rock,TX
6978,Holiday On Texoma Motel,Pottsboro,TX
6979,Hampton Inn Roanoke/Hollins - I-81,Roanoke,VA
6980,Days Inn-Reading Wyomissing,Reading,PA
6985,"My Place Hotel-Brookings, SD",Brookings,SD
6986,Residence Inn By Marriott Phoenix Nw/surprise,Surprise,AZ
6988,Holiday Inn Express & Suites Sioux Falls Southwest,Sioux Falls,SD
6991,Days Inn-Altus,Altus,OK
6992,Best Western Plus Columbia River Inn,Cascade Locks,OR
6993,Holiday Inn Express New York City Times Square,New York,NY
7037,Colonial Inn Dyersville,Dyersville,IA
7039,Hilton Garden Inn San Diego Mission Valley/stadium,San Diego,CA
7074,Comfort Suites-old Town,Scottsdale,AZ
7075,Comfort Inn-green Valley,Green Valley,AZ
7076,Pioneer Lodge,Fort Benton,MT
7078,WoodSpring Suites Allentown,Allentown,PA
7081,Ponderosa Gardens Motel,Paradise,CA
7082,Hilton Garden Inn Los Angeles Montebello,Montebello,CA
7083,Juniper Springs Resort,Mammoth Lakes,CA
7084,Motel Etna,Etna,CA
7085,Fern River Resort Motel,Felton,CA
7086,Best Western Springfield,Springfield,VA
7088,Americas Best Value Inn Suites,Pinckneyville,IL
7091,Discovery Inn,Victoria,TX
7094,Deluxe 6 Inn Suites,Olmito,TX
7095,"Canyons Boutique Hotel, a Canyons Collection Property",Kanab,UT
7097,Super 8 Forney,Forney,TX
7098,Best Western Plus Bandana Square,Saint Paul,MN
7105,Super 8 Bloomington/Airport,Minneapolis,MN
7119,Hampton Inn Suites Duluth North/Mall Area,Duluth,MN
7120,Comfort Inn Suites West - Medical Center,Rochester,MN
7121,Larchmont Hotel,New York,NY
7122,Hotel Riverside Studios,New York,NY
7124,Microtel Inn & Suites By Wyndham Baton Rouge,Baton Rouge,LA
7127,Inn At Cannon Beach,Cannon Beach,OR
7128,Hampton Inn Newport NewsYorktown,Newport News,VA
7130,Best Western Palo Duro Canyon Inn Suites,Canyon,TX
7138,Hilton Garden Inn Grand Rapids East,Grand Rapids,MI
7140,Galt House Hotel,Louisville,KY
7153,Hilton Garden Inn San Diego Rancho Bernardo,San Diego,CA
7183,Hampton Inn Suites Little Rock-downtown,Little Rock,AR
7187,Orchid Key Inn,Key West,FL
7259,Sea Oats Motel,Destin,FL
7263,Hollander Hotel,Saint Petersburg,FL
7285,"Hotel Marshfield, BW Premier Collection",Marshfield,WI
7286,Super 8-Colorado City,Colorado City,TX
7287,Best Western Lee's Motor Inn,Chamberlain,SD
7288,Bullock Hotel,Deadwood,SD
7292,Hilton Garden Inn Tampa East/Brandon,Tampa,FL
7300,Best Western Lake Conroe Inn,Montgomery,TX
7302,Naples Courtyard Inn,Naples,FL
7307,Hampton Inn Suites Adairsville-Calhoun Area,Adairsville,GA
7308,Best Western Allatoona Inn Suites,Cartersville,GA
7309,Hampton Inn Cartersville,Cartersville,GA
7312,Ramada Metairie New Orleans Airport,Metairie,LA
7313,Dauphine Orleans Hotel,New Orleans,LA
7314,Hotel Bentley,Alexandria,LA
7318,Galleria Park Hotel,San Francisco,CA
7443,Motel 6 San Bernardino North,San Bernardino,CA
7446,Ka'anapali Beach Club,Lahaina,HI
7448,Welcome Home Inn Bed and Breakfast,Delaware,OH
7450,Riverside Tower Hotel,New York,NY
7452,Econo Lodge-sheboygan,Sheboygan,WI
7453,Residence Inn by Marriott Dallas Market Center,Dallas,TX
7469,Home2 Suites by Hilton Murfreesboro,Murfreesboro,TN
7470,Carolina Lodge,Orangeburg,SC
7471,Headrick's River Breeze Motel,Townsend,TN
7472,Aerostay Hotel,Sioux Falls,SD
7473,Best Western Plus Columbia North East,Columbia,SC
7476,Motel 6 Oakland Airport,Oakland,CA
7477,Best Way Inn,Seneca,SC
7478,Best Western Plus Rama Inn Suites,La Grande,OR
7479,Best Western Plus Gadsden Hotel Suites,Gadsden,AL
7482,Wingate by Wyndham Tuscaloosa,Tuscaloosa,AL
7485,Best Western Plus The Inn Suites at Muskogee,Muskogee,OK
7488,Days Inn-Gillette,Gillette,WY
7490,Charleston Plaza Hotel,Charleston,WV
7492,Econo Lodge Inn & Suites Carrollton Smithfield,Carrollton,VA
7493,Best Western Plus Abbey Inn,Saint George,UT
7545,Silver Baron Lodge,Park City,UT
7548,Comfort Inn Airport,Minneapolis,MN
7549,BEST WESTERN Inn Of Nacogdoches,Nacogdoches,TX
7550,"Home2 Suites by Hilton Salt Lake City / West Valley City, UT",West Valley City,UT
7553,Chalet Inn,Groom,TX
7554,Baymont Inn & Suites Amarillo East,Amarillo,TX
7556,Veranda House,Tullahoma,TN
7558,Ramada Oklahoma City Near Bricktown,Oklahoma City,OK
7561,Best Western Dutch Valley Inn,New Philadelphia,OH
7563,Chocolate Turtle Bed and Breakfast,Corrales,NM
7578,Best Western Mesquite Inn,Mesquite,NV
7582,Lakeview Motel & Cottage,Youngstown,NY
7583,Days Inn-Ku Lawrence,Lawrence,KS
7584,Best Western Intracoastal Inn,Jupiter,FL
7585,BEST WESTERN PLUS Gadsden Hotel & Suites,Gadsden,AL
7586,Sleep Inn & Suites,Evansville,WY
7588,Hampton Inn Potomac Mills/Woodbridge,Woodbridge,VA
7596,Best Western Ambassador Inn & Suites,Wisconsin Dells,WI
7604,Welcome Inn,Ripon,WI
7608,Super 8-Midland,Midland,TX
7609,Best Western Plus Skagit Valley Inn and Convention Center,Mount Vernon,WA
7615,Best Western Plus Southpark Inn & Suites,Tyler,TX
7618,Best Western Santa Fe,Amarillo,TX
7619,Best Western Plus Dallas Hotel & Conference Center,Dallas,TX
7630,Best Western Cityplace Inn,Dallas,TX
7644,Best Western Northwest Inn,Dallas,TX
7653,The Eleven Inn,Balmorhea,TX
7655,Courtyard by Marriott San Antonio Downtown/Market Square,San Antonio,TX
7656,Cub Motel,Cosby,TN
7658,Microtel Inn & Suites By Wyndham Shelbyville,Shelbyville,TN
7659,Key West Inn,Cookeville,TN
7660,Best Western Thunderbird Motel,Cookeville,TN
7664,Best Western Milwaukee West,Milwaukee,WI
7666,Best Western Of Walterboro,Walterboro,SC
7668,Hawthorn Suites By Wyndham Augusta,Augusta,GA
7669,Hampton Inn & Suites Warren,Warren,PA
7678,Best Western Plus Executive Inn,Saint Marys,PA
7679,Hartsville Motel,Hartsville,SC
7680,Super 8-Fernley,Fernley,NV
7682,El Pueblo Lodge,Taos,NM
7684,Budget Inn North Kingstown,North Kingstown,RI
7685,Grand Summit Hotel,Park City,UT
7686,Soho Grand Hotel,New York,NY
7688,Best Western Plus Nashville Airport Hotel,Nashville,TN
7690,The Bryant Park Hotel,New York,NY
7692,Inn at the 5th,Eugene,OR
7693,Hampton Inn Columbus/Taylorsville/Edinburgh,Edinburgh,IN
7695,Best Western Inn & Suites,Elkhart,IN
7697,National 9 Inn,Garden City,KS
7698,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,Key West,FL
7735,Courtyard Seattle Downtown/Lake Union,Seattle,WA
7759,Hyatt House Seattle/Downtown,Seattle,WA
7968,French Market Inn,New Orleans,LA
8112,"The Westin Nanea Ocean Villas, Ka'anapali",Lahaina,HI
8164,Hilton Garden Inn Atlanta Midtown,Atlanta,GA
8192,Comfort Suites Michigan Avenue - Loop,Chicago,IL
8249,Jameson Inn Perry,Perry,GA
8251,La Quinta Inn & Suites Warner Robins - Robins AFB,Warner Robins,GA
8253,Hampton Inn Chicago Downtown/N Loop/Michigan Ave,Chicago,IL
8258,Hampton Inn Atlanta - Cumberland Mall / NW,Atlanta,GA
8282,Hampton Inn & Suites Atlanta - Downtown,Atlanta,GA
8323,DOR Cros Inn,Washington Island,WI
8324,Best Western Premier Miami International Airport Hotel Suites,Miami,FL
8337,Hampton Inn Suites Bremerton,Bremerton,WA
8344,Days Inn-Ames,Ames,IA
8346,Quality Inn at Collins Road,Cedar Rapids,IA
8348,Holiday Inn Express & Suites Des Moines Downtown,Des Moines,IA
8349,Days Inn-Milledgeville,Milledgeville,GA
8351,The London West Hollywood,West Hollywood,CA
8356,Fitzgerald Hotel,San Francisco,CA
8359,Grand Hyatt-Tampa Bay,Tampa,FL
8373,Four Points By Sheraton Jacksonville Baymeadows,Jacksonville,FL
8374,Buena Vista Palace,Orlando,FL
8390,Baymont By Wyndham Florida Mall,Orlando,FL
8407,Intown Suites Richmond South,Chester,VA
8408,Best Western El Grande Inn,Clearlake,CA
8410,Red Roof Inn,Grand Rapids,MI
8412,APPLE Inn,Dallas,TX
8414,Brick Lodge Atlanta/Norcross,Norcross,GA
8416,Kaanapali Alii,Lahaina,HI
8417,Hampton Inn Oxford-West,Oxford,MS
8418,Fairfield Inn Davenport,Davenport,IA
8419,PVC at The Roundhouse Resort,Pinetop,AZ
8420,New Orleans Inn,New Orleans,LA
8421,Git's Big Sky Motel,Columbus,MT
8422,Bunkhouse Motel,Medora,ND
8423,Comfort Suites-lexington,Lexington,SC
8424,Staybridge Suites Indianapolis-carmel,Indianapolis,IN
8428,Holiday Inn Express & Suites Mobile West - I-10,Mobile,AL
8434,Best Nights Inn,Sparta,WI
8435,Red Roof Inn Columbus-ohio State Fairgrounds,Columbus,OH
8436,Austin Motel,Austin,TX
8438,Comfort Suites-redmond Airport,Redmond,OR
8440,Days Inn-Jackson,Jackson,OH
8442,Home2 Suites by Hilton Clarksville/Ft. Campbell,Clarksville,TN
8443,Hampton Inn Owensboro South,Owensboro,KY
8445,Home-Towne Suites Clarksville,Clarksville,TN
8448,Hotel 7 Vienna,Vienna,IL
8449,Sleep Inn Suites,Idaho Falls,ID
8451,Red Roof Inn Suites Danville,Danville,IL
8452,Nauvoo Grand Bed Breakfast,Nauvoo,IL
8453,Hotel Nauvoo,Nauvoo,IL
8457,Wyndham Shearwater,Princeville,HI
8458,River Side Motel & Marina,Manistee,MI
8461,New Victorian Inn Suites Sioux City,Sioux City,IA
8464,Pomaika'i Lucky Farm BB,Captain Cook,HI
8466,Hilton Garden Inn Key West / The Keys Collection,Key West,FL
8468,Hampton Inn Suites Red Bluff,Red Bluff,CA
8469,McCloud Mercantile Hotel,McCloud,CA
8472,Golden Eagle Motel,Dorris,CA
8473,Mendocino Inn Spa,Little River,CA
8474,Ye Olde Danish Inn,Ferndale,CA
8475,Hampton Inn Suites Redding,Redding,CA
8476,Oxford Suites Redding,Redding,CA
8481,The House on Old Mill Road,Creede,CO
8482,Best Western Plus Carousel Inn Suites,Burlington,CO
8488,Savanna Inn & Suites,Savanna,IL
8490,Days Inn-Maui Oceanfront,KÄ«hei,HI
8491,Motel 6 Willows,Willows,CA
8493,Hilton Garden Inn Jonesboro,Jonesboro,AR
8503,Motel 6 Ellensburg,Ellensburg,WA
8505,Sunshine Inn,Wall,SD
8507,Friendship Inn,Altus,OK
8510,Comfort Inn Evansville-Casper,Evansville,WY
8511,Hyatt Place Atlanta Airport South,Atlanta,GA
8512,Comfort Inn Traverse City,Traverse City,MI
8515,Hilton Garden Inn Athens Downtown,Athens,GA
8522,Best Western Plus San Marcos Inn,Morro Bay,CA
8525,Comfort Suites Downtown,Orlando,FL
8581,TownePlace Suites Anaheim Maingate Near Angel Stadium,Anaheim,CA
8638,Hampton Inn & Suites Dallas/Cockrell Hill I-30,Dallas,TX
8657,Residence Inn Atlanta Midtown/Peachtree at 17th,Atlanta,GA
8677,Hampton Inn Atlanta-Perimeter Center,Atlanta,GA
8718,Intown Suites Piedmont,Atlanta,GA
8720,Extended Stay America - Atlanta - Perimeter - Peachtree Dunwoody,Atlanta,GA
8724,Extended Stay America - Atlanta - Perimeter - Hammond Drive,Atlanta,GA
8737,The Annex at The Chelsea,Atlantic City,NJ
8787,Hotel Floyd,Floyd,VA
8788,Maplelag,Callaway,MN
8790,The College Club of Boston,Boston,MA
8816,"St. James Hotel, an Ascend Hotel Collection Member",New Orleans,LA
8952,Hampton Inn & Suites New Orleans Downtown (French Quarter Area),New Orleans,LA
8969,Days Inn-Boardman,Youngstown,OH
8974,Wyndham Santa Monica At The Pier,Santa Monica,CA
8984,Holiday Inn Express & Suites Hamburg,Hamburg,NY
8987,Days Inn-Easton,Easton,PA
8989,Super 8-Dover,Dover,DE
8991,Crossland Economy Studios-phoenix-west,Phoenix,AZ
8993,Red Roof Inn Richmond South,Richmond,VA
8995,High Point World Resort,Kissimmee,FL
8996,Inn Of The Dove,Harrisburg,PA
9000,Hampton Inn Selma/smithfield I-95,Selma,NC
9003,Maxwell Inn,Estes Park,CO
9008,Wood Spring Suites-orlando East,Orlando,FL
9012,Quality Suites Otay Mesa,San Diego,CA
9016,Rodeway Inn San Diego Near Qualcomm Stadium,San Diego,CA
9045,Bardessono,Yountville,CA
9047,Super 8-Dubois,Dubois,WY
9049,Hyatt Place Fort Worth-Cityview,Fort Worth,TX
9050,Courtyard San Francisco Union Square,San Francisco,CA
9069,Courtyard San Diego Rancho Bernardo,San Diego,CA
9095,SpringHill Suites San Diego Downtown/Bayfront,San Diego,CA
9116,SpringHill Suites Seattle Downtown/South Lake Union,Seattle,WA
9191,Residence Inn Seattle Downtown/Lake Union,Seattle,WA
9241,Fairfield Inn Philadelphia Airport,Philadelphia,PA
9342,Biltmore Hotel,Miami,FL
9349,Holiday Pines Motel,Jay,OK
9350,Quality Suites Buckhead Village,Atlanta,GA
9398,Budget Host Inn Tombstone,Tombstone,AZ
9402,Rodeway Inn Silver Creek Inn,Taylor,AZ
9405,Residence Inn Phoenix North Happy Valley,Phoenix,AZ
9407,Comfort Inn Lucky Lane,Flagstaff,AZ
9409,Hampton Inn Suites Phenix City-Columbus Area,Phenix City,AL
9410,Hotel Finial,Anniston,AL
9413,Beachcomber By The Sea,Panama City Beach,FL
9416,DoubleTree Suites by Hilton Naples,Naples,FL
9427,Hampton Inn Colorado Springs-airport,Colorado Springs,CO
9428,Holiday Inn Express Atlanta-kennesaw,Kennesaw,GA
9429,Can Am Inn,Warroad,MN
9430,Hilton Garden Inn Oakland-San Leandro,San Leandro,CA
9432,Christy's Motel,Old Forge,NY
9434,Hilton Garden Inn Ithaca,Ithaca,NY
9436,PG Waterfront Hotel and Suites,Punta Gorda,FL
9449,Courtyard Fort Worth Fossil Creek,Fort Worth,TX
9450,Days Inn-Columbus Airport,Columbus,OH
9451,Baymont Inn & Suites Tampa Near Busch Gardens / Usf,Tampa,FL
9467,Palace Inn Kemah,Kemah,TX
9470,Knights Inn Market Center,Dallas,TX
9496,Surrey Inn,Caldwell,TX
9497,Holiday Inn Nashville Airport,Nashville,TN
9498,MET Troy,Troy,MI
9499,Hampton Inn St LouisDowntown At the Gateway Arch,Saint Louis,MO
9506,Clarion Inn & Suites,Gatlinburg,TN
9509,Black Bear Cove Resort,Benton,TN
9518,Slide Mountain Motel,Shandaken,NY
9519,Hampton Inn & Suites Pasco/tri-cities,Pasco,WA
9520,WoodSpring Suites Columbus Urbancrest,Grove City,OH
9521,Hampton Inn Elkins,Elkins,WV
9527,Wyndham Ka Eo Kai,Princeville,HI
9528,Harvey's Motel,San Diego,CA
9531,Fairfield Inn Roseville,Roseville,CA
9532,Courtyard by Marriott Orlando Downtown,Orlando,FL
9558,Hampton Inn & Suites Orlando at SeaWorld,Orlando,FL
9647,Motel 6 Atlanta Downtown,Atlanta,GA
9681,Residence Inn by Marriott Dallas Central Expressway,Dallas,TX
9687,Anaheim Del Sol Inn,Anaheim,CA
9783,Conrad Chicago,Chicago,IL
9857,Homewood Suites by Hilton Lake Buena Vista-Orlando,Orlando,FL
9979,Americas Best Value Astoria Inn and Suites,Anaheim,CA
9981,Pacific Inn,Anaheim,CA
9985,FishUn Time Resort,Oakland,AR
9989,Courtyard Birmingham Downtown at UAB,Birmingham,AL
9992,Hilton Garden Inn Auburn/Opelika,Auburn,AL
9993,Hampton Inn Hampton-newport News,Hampton,VA
9998,Roseberry's Inn,Hunter,NY
9999,Hampton Inn-lindale/tyler,Lindale,TX
